#/**
#  *
#  * This file is licensed under the CodeX Component Software License 
#  * http://codex.xrce.xerox.com 
#  * 
#  * THIS FILE IS THE PROPERTY OF XEROX AND IS ONLY DISTRIBUTED WITH A 
#  * COMMERCIAL LICENSE OF CODEX. IT IS *NOT* DISTRIBUTED UNDER THE GNU 
#  * PUBLIC LICENSE. 
#  *
#  * CodeX: Breaking Down the Barriers to Enterprise Code Sharing 
#  * Copyright 2004-2005 (c) The CodeX Team, Xerox Corporation. All rights reserved
#  * http://codex.xrce.xerox.com
#  *
#  * @version   
#  *
#  */
#
#
#-----------------------------------------------
# Script: SF/www/tracker/add.php
#
tracker_include_type	note_standard	<b>**NOTE IMPORTANT**</b> Vous �tes en train de modifier une valeur permanente. Les valeurs de champ permanentes ont tr�s souvent une signification <b>tr�s</b> particuli�re dans le syst�me CodeX et nous vous recommandons vivement de ne changer ni son label/n ni sa description � moins que leur significations ne soient identiques.
tracker_include_type	permanent	Permanente
tracker_include_type	active	Active
tracker_include_type	hidden	Cach�e
tracker_include_type	no_values	Aucune valeur d�finie pour le moment
tracker_include_type	exist_values	Valeurs existantes
tracker_include_type	value_label	Label de la valeur
tracker_include_type	rank	Rang
tracker_include_type	del_value	D�truire cette valeur ?	
tracker_include_type	no_active_val	---- AUCUNE VALEUR ACTIVE ----
tracker_include_type	active_val	---- VALEURS ACTIVES ----
tracker_include_type	no_hidden_val	---- AUCUNE VALEUR CACH�E ----
tracker_include_type	hidden_val	---- VALEURS CACH�ES ----
tracker_include_type	global_mail_notif	Notification e-mail globale
tracker_include_type	admin_note	<B>En tant qu'administrateur de l'outil de suivi</B> vous pouvez sp�cifier des adresses e-mail (s�par�es par des virgules) qui recevront syst�matiquement les notifications de soumission (et �ventuellement de modification) d'artefacts.
tracker_include_type	send_all	Envoyer � chaque modification
tracker_include_type	check_perms	V�rifier les permissions
tracker_include_type	admin_conf	<P>L'administrateur de l'outil de suivi a sp�cifi� que les adresses e-mails suivantes re�oivent les notifications de soumissions (et �ventuellement de modification) d'artefacts.<P><u>Destinataires</u>&nbsp;:
tracker_include_type	send_all_or_not	(Envoyer � chaque modification&nbsp;: $1)
tracker_include_type	admin_not_conf	<P>L'administrateur de l'outil de suivi n'a pas encore sp�cifi� d'adresses e-mail qui recevront syst�matiquement une notification par e-mail des nouveaux artefacts soumis.
tracker_include_type	perso_mail_notif	Notification e-mail personnelle 
tracker_include_type	users_to_watch	Utilisateurs � suivre
tracker_include_type	backup_person	Vous pouvez demander � recevoir une copie de toutes les notifications envoy�es � un ou plusieurs utilisateurs. Donner la liste des noms de login des utilisateurs � suivre, s�par�s par des virgules.</b>
tracker_include_type	watchers	Pour votre information, votre propre notifications e-mail sont actuellement suivies par&nbsp;: <u>$1</u>	
tracker_include_type	no_watcher	Pour votre information, <u>personne</u> ne suit actuellement vos propres notifications e-mail. 
tracker_include_type	event_settings	Options sp�cifiques par �v�nement/r�le
tracker_include_type	tune_settings	Vous pouvez ajuster vos options de notification et d�cider de quels types de modifications vous voulez �tre averti en fonction du r�le que vous jouez.
tracker_include_type	role_is	Si mon r�le vis � vis d'un artefact est&nbsp;:
tracker_include_type	def_default	D�finir la valeur par d�faut
tracker_include_type	val	Valeur
tracker_include_type	unknown_stat	Statut inconnu
tracker_include_type	report_system	Syst�me d'analyse
tracker_include_type	tracker_report_syst	Syst�me d'analyse des outils de suivi
tracker_include_type	aging_rep	Analyse de la dur�e de vie
tracker_include_type	tracker_aging_rep	Analyse de la dur�e de vie
tracker_include_type	avg_time	Analyse de la dur�e de vie moyenne pour les $1 ferm�(es)
tracker_include_type	nb_open	Nombre de $1 ouvert(es)
tracker_include_type	rep_field	Analyse statistique du champ
tracker_include_type	open_by	$1 ouvert(es) par $2
tracker_include_type	all_by	Tou(te)s les $1 par $2
tracker_include_type	changing_items	Changer $1 artefact(s) s�lectionn�(s)&nbsp;: 
tracker_include_type	submit_mass_change	Valider
tracker_include_type	occurrence	Occurrence
tracker_include_type	notify_me	Je veux �tre notifi� lorsque&nbsp;:
tracker_include_type	permissions	Permissions
tracker_include_type	manage_permissions	G�rer les Permissions
tracker_include_type	manage_permissions_title	 - G�rer les Permissions
tracker_include_type	define_manage_permissions	D�finir des permissions sur l'outil de suivi et ses champs
tracker_include_type	manage_tracker_permissions	G�rer les permissions de l'outil de suivi
tracker_include_type	manage_tracker_permissions_title	 - G�rer les permissions de l'outil de suivi
tracker_include_type	define_manage_tracker_permissions	Permet de d�finir des droits d'acc�s � l'outil de suivi.
tracker_include_type	manage_fields_tracker_permissions	G�rer les permissions des champs
tracker_include_type	manage_fields_tracker_permissions_title	 - G�rer les permissions des champs
tracker_include_type	define_manage_fields_tracker_permissions	Permet de d�finir des droits d'acc�s aux champs de l'outil de suivi.
tracker_include_type	edit_field_perm	Editer les permissions du champ
tracker_include_type	field_dependencies	D�pendances&nbsp;entre&nbsp;champs
tracker_include_type	mng_field_dependencies	G�rer les d�pendances entre champs
tracker_include_type	mng_field_dependencies_title	 - G�rer les d�pendances entre champs
tracker_include_type	define_field_dependencies	D�finir comment les valeurs d'un champ d�pendent des valeurs d'un autre champ.
tracker_include_type	manage_fieldsets	G�rer les groupes de champs
tracker_include_type	define_manage_fieldsets	D�finir les groupes de champs de l'outil de suivi.
tracker_include_type	fieldsets	Groupes de champs
tracker_include_type	fieldset	Groupe du champs
tracker_include_type	create_fieldset	Cr�er un nouveau groupe de champs
tracker_include_type	list_all_fieldsets	Liste de tous les groupes de champs
tracker_include_type	fieldset_ident	Identification et description du groupe de champs
tracker_include_type	fieldset_name	Nom du groupe de champs
tracker_include_type	fieldset_desc	Description
tracker_include_type	fieldset_display	Information d'affichage
tracker_include_type	fields_inside	Champs
tracker_include_type	update_fieldset	Modifier le groupe de champs '$1'
tracker_include_type	warning_delete_fieldset	** ATTENTION!! ** Effacer ce groupe de champs (aucune r�cup�ration possible) ?
tracker_include_type	rank_in_fieldset	Rang dans le groupe de champs
tracker_include_type	current_date	Date courante.
tracker_include_type	date_value	Date particuli�re :

tracker_include_type	add	Ajouter
tracker_include_type	error_gn_default_not_added	Erreur lors de l'ajout de la notification globale par d�faut
tracker_include_type	error_gn_not_added	Erreur lors de l'ajout de la notification globale
tracker_include_type	error_gn_not_deleted	Erreur lors de la suppression de la notification globale
tracker_include_type	error_missing_param	Param�tres manquants
tracker_include_type	info_gn_default_added	Notification globale par d�faut ajout�e
tracker_include_type	info_gn_default_not_added	Notification globale par d�faut pas ajout�e
tracker_include_type	info_gn_deleted	Notification globale supprim�e
#
#-----------------------------------------------
# Script: SF/common/tracker/ArtifactCanned.class.php
#
tracker_common_canned	not_valid	Aucun objet ArtifactType valide
tracker_common_canned	name_requ	le nom et la description sont requis
tracker_common_canned	perm_denied	Permission refus�e
tracker_common_canned	invalid_id	ID ArtifactCanned invalide
tracker_common_canned	missing_param	Param�tres manquants
#
#-----------------------------------------------
# Script: SF/common/tracker/Artifact.class.php
#
tracker_common_artifact	view_private	Vous n'�tes pas autoris� � acc�der � cet outil de suivi
tracker_common_artifact	invalid_id	ID Artefact invalide
tracker_common_artifact	row	Enregistrement $1&nbsp;:
tracker_common_artifact	double_subm	  ERREUR - DOUBLE SOUMISSION. Vous avez d�j� soumis un artefact (id=$1) avec le m�me r�sum�.  
tracker_common_artifact	insert_err	L'INSERTION du nouvel artefact a �chou�. Veuillez rapporter � l'administrateur&nbsp;:<br>Requ�te SQL&nbsp;:<br>$1<br>
tracker_common_artifact	field_err	 Artefact cr��, mais l'insertion de la valeur du champ a �chou� - $1 : $2
tracker_common_artifact	def_err	  Artefact cr��, mais l'insertion de la valeur du champ par d�faut - $1 : $2
tracker_common_artifact	enter_email	 Vous devez fournir une adresse e-mail !
tracker_common_artifact	add_comment	 Commentaire ajout� � l'artefact 
tracker_common_artifact	field_upd_fail	La mise � jour de la valeur de champ $1 a �chou�
tracker_common_artifact	canned_used	 R�ponse type utilis�e 
tracker_common_artifact	unable_canned	 Impossibilit� d'utiliser la r�ponse type 
tracker_common_artifact	upd_fail	LA MISE A JOUR A ECHOU�
tracker_common_artifact	upd_success	 Artefact mis � jour avec succ�s
tracker_common_artifact	cc_add_fail	L'ajout de CC a �chou�
tracker_common_artifact	cc_added	CC ajout�
tracker_common_artifact	prob_cc_list	erreur en d�truisant une ancienne liste de CC (aid=$1). 
tracker_common_artifact	err_cc_id	Erreur CC ID $1 n'appartient pas � cet ID d'artefact
tracker_common_artifact	err_del_cc	Erreur � la destruction du CC ID $1 : $2
tracker_common_artifact	cc_remove	CC enlev�
tracker_common_artifact	invalid_art	 Artefact invalide no. $1
tracker_common_artifact	depend_add_fail	L'ajout de d�pendances sur l'artefact no. $1 a �chou�
tracker_common_artifact	depend_add	D�pendances ajout�es
tracker_common_artifact	depend_removed	D�pendances enlev�es
tracker_common_artifact	bad_field_permission_submission	Vous n'�tes pas autoris� � soumettre le champ $1.
tracker_common_artifact	bad_field_permission_update	Vous n'�tes pas autoris� � modifier le champ $1.
tracker_common_artifact	bad_field_value	La valeur $2 n'est pas autoris�e pour le champ $1.
#
#-----------------------------------------------
# Script: SF/common/tracker/ArtifactFactory.class.php
#
tracker_common_factory	db_err	Erreur base de donn�es
#
#-----------------------------------------------
# Script: SF/common/tracker/ArtifactField.class.php
#
tracker_common_field	unkown	Type d'affichage inconnu
tracker_common_field	not_found	(Erreur - Introuvable)
tracker_common_field	name_requ	Le nom du champ, son type de donn�e et son type d'affichage sont obligatoires.
tracker_common_field	upd_err	Erreur lors de la mise � jour de artifact_field ($1-$2) : $3
tracker_common_field	use_err	Erreur lors de la mise � jour de artifact_field_usage ($1-$2) : $3
tracker_common_field	del_err	Erreur lors de la destruction de artifact_field ($1-$2) : $3
tracker_common_field	use_del_err	Erreur lors de la destruction de artifact_field_usage ($1-$2) : $3
tracker_common_field	vl_ins_err	Erreur lors de l'insertion de artifact_field_value_list ($1-$2-$3) : $4
tracker_common_field	vl_upd_err	Erreur lors de la mise � jour de artifact_field_value_list ($1-$2-$3) : $4
tracker_common_field	vl_del_err	Erreur lors de la destruction de artifact_field_value_list ($1-$2-$3) : $4
tracker_common_field	val_requ	Nom de la valeur obligatoire.
tracker_common_field	val_exist	Cet ID de valeur existe d�j�.
tracker_common_field	val_id_requ	L'ID de la valeur et son nom sont obligatoires.
#
#-----------------------------------------------
# Script: SF/common/tracker/ArtifactFieldFactory.class.php
#
tracker_common_field_factory	missing	Champs manquants&nbsp;: $1 <p>La valeur vide n'est pas autoris�e pour les champs list�s ci-dessus. Retournez � la page pr�c�dente et essayez � nouveau.
tracker_common_field_factory	use_ins_err	Erreur lors de l'insertion de artifact_field_usage ($1-$2) : $3
tracker_common_field_factory	vl_ins_err	Erreur lors de l'insertion de artifact_field_value_list ($1-$2) : $3
tracker_common_field_factory	label_requ	Le label du champ, son type de donn�e et son type d'affichage sont obligatoires.
tracker_common_field_factory	ins_err	Erreur lors de l'insertion de artifact_field ($1-$2) : $3
tracker_common_field_factory	ugroup_not_exist	Le champ $1 n'a pu �tre associ� au groupe inconnu $2
#
#-----------------------------------------------
# Script: SF/common/tracker/ArtifactFile.class.php
#
tracker_common_file	invalid	Aucun artefact valide
tracker_common_file	name_requ	 Le nom du fichier, son type, sa taille et ses donn�es sont obligatoires
tracker_common_file	del_err	Destruction impossible
tracker_common_file	invalid_id	ID ArtifactFile invalide
#
#-----------------------------------------------
# Script: SF/common/tracker/ArtifactFromID.class.php
#
tracker_common_fromid	not_create	L'ArtifactType n'a pas pu �tre cr��
tracker_common_fromid	not_create_a	L'Artifact n'a pas pu �tre cr��
#
#-----------------------------------------------
# Script: SF/common/tracker/ArtifactGroup.class.php
#
tracker_common_group	name_requ	Le nom est obligatoire
tracker_common_group	invalid	ID ArtifactGroup invalide
#
#-----------------------------------------------
# Script: SF/common/tracker/ArtifactReport.class.php
#
tracker_common_report	name_requ	Nom ,description et port�e sont obligatoires
tracker_common_report	not_found	fetchData rapport introuvable
#
#-----------------------------------------------
# Script: SF/common/tracker/ArtifactReportFactory.class.php
#
tracker_common_reportfactory	ins_err	Erreur lors de l'insertion de artifact_report ($1-$2) : $3
tracker_common_reportfactory	f_ind_err	Erreur lors de l'insertion de artifact_report_field ($1-$2) : $3
#
#-----------------------------------------------
# Script: SF/common/tracker/Artifacts.class.php
#
tracker_common_artifacts	not_get	R�cup�ration impossible des artefacts&nbsp;: $1
#
#-----------------------------------------------
# Script: SF/common/tracker/ArtifactTypes.class.php
#
tracker_common_type	invalid	Pas d'objet de groupe valide
tracker_common_type	no_match	Group_id dans la BDD ne correspond pas � l'objet Group
tracker_common_type	perm_fail	La cr�ation des permissions utilisateurs a �chou�&nbsp;: $1
tracker_common_type	name_requ	Le nom , la description et la nom court sont obligatoires.
tracker_common_type	invalid_shortname	Nom court invalide&nbsp;: $1. Veuillez utiliser uniquement des caract�res alphanum�riques. Retournez � la page pr�c�dente et modifiez ce champ.
tracker_common_type	invalid_templ	group_id_template invalide.
tracker_common_type	load_fail	impossible de charger le nouvel outil de suivi
tracker_common_type	invalid_at	ArtifactTypeID invalide
tracker_common_type	invalid_date	La date de report ne doit pas se situer dans le pass�
tracker_common_type	perm_err	Erreur lors de la mise � jour des permissions utilisateur - user_id=$1 - $2
tracker_common_type	invalid_name	erreur nom d'utilisateur invalide '$1'
tracker_common_type	copy_fail	Erreur lors de l'insertion de l'�v�nement de la notification
tracker_common_type	notif_fail	Erreur lors de l'insertion du r�le de la notification
tracker_common_type	del_err	Erreur lors de la destruction des d�pendances $1 : $2
tracker_common_type	none_found	Aucun trouv� 
tracker_common_type	invalid_mail	"$1" n'est pas une adresse e-mail valide
tracker_common_type	no_view_permission	Vous n'avez pas les permissions pour visualiser cet outil de suivi.
#
#-----------------------------------------------
# Script: SF/common/tracker/ArtifactTypes.class.php
#
tracker_common_types	err_bugs	Erreur � la cr�ation de ArtifactType pour l'outil de suivi de Bug
tracker_common_types	bugs	Bugs
tracker_common_types	bug_desc	Outil de suivi des bugs
tracker_common_types	bug_ex	Interface (exemple)
tracker_common_types	v1_ex	v1.0 (exemple)
tracker_common_types	fail_bug	La cr�ation de l'outil de suivi Bug a �chou�&nbsp;: $1
tracker_common_types	err_sr	Erreur � la cr�ation de ArtifactType pour l'outil de suivi de support
tracker_common_types	sr	Demande de support
tracker_common_types	sr_desc	Outils de suivi de demandes de support
tracker_common_types	sr_ex	Probl�me d'installation (exemple)
tracker_common_types	fail_sr	Erreur � la cr�ation de l'outil de suivi des demandes de support&nbsp;: $1
tracker_common_types	err_patch	Erreur � la cr�ation de ArtifactType pour l'outil de suivi des corrections
tracker_common_types	patch	Corrections
tracker_common_types	patch_desc	Outil de suivi des corrections
tracker_common_types	patch_ex1	Widget (exemple)
tracker_common_types	patch_ex2	instable (exemple)
tracker_common_types	fail_patch	Erreur � la cr�ation de l'outil de suivi des corrections&nbsp;: $1
tracker_common_types	err_fr	Erreur � la cr�ation de ArtifactType pour l'outil de suivi des demandes de fonctionnalit�s
tracker_common_types	fr	Demandes de fonctionnalit�s
tracker_common_types	fr_desc	Outil de suivi demandes de fonctionnalit�s
tracker_common_types	fr_ex1	Am�lioration d'interface (exemple)
tracker_common_types	fr_ex2	Prochaine version (exemple)
tracker_common_types	fail_fr	Erreur � la cr�ation de l'outil de suivi des demandes de fonctionnalit�s&nbsp;: $1
tracker_common_types	role_SUBMITTER_short_desc	A soumis
tracker_common_types	role_ASSIGNEE_short_desc	En charge
tracker_common_types	role_CC_short_desc	CC
tracker_common_types	role_COMMENTER_short_desc	Commentateur
tracker_common_types	role_SUBMITTER_desc	La personne qui a soumis l'artefact
tracker_common_types	role_ASSIGNEE_desc	La personne � qui l'artefact est confi�
tracker_common_types	role_CC_desc	La personne qui est dans le liste CC
tracker_common_types	role_COMMENTER_desc	Une personne qui a post� un commentaire
tracker_common_types	event_ROLE_CHANGE_short_desc	Le r�le a chang�
tracker_common_types	event_NEW_COMMENT_short_desc	Nouveau commentaire
tracker_common_types	event_NEW_FILE_short_desc	Nouvel attachement
tracker_common_types	event_CC_CHANGE_short_desc	Changement des CC
tracker_common_types	event_CLOSED_short_desc	L'artefact est ferm�
tracker_common_types	event_PSS_CHANGE_short_desc	Changement PSS
tracker_common_types	event_ANY_OTHER_CHANGE_short_desc	Tout autre changement
tracker_common_types	event_I_MADE_IT_short_desc	Je l'ai fais
tracker_common_types	event_NEW_ARTIFACT_short_desc	Nouvel artefact
tracker_common_types	event_ROLE_CHANGE_desc	On me donne ou on m'enl�ve ce r�le
tracker_common_types	event_NEW_COMMENT_desc	Un nouveau commentaire a �t� ajout�
tracker_common_types	event_NEW_FILE_desc	Un nouveau fichier est attach�
tracker_common_types	event_CC_CHANGE_desc	Une nouvelle adresse est ajout�e/retir�e de la liste des CC
tracker_common_types	event_CLOSED_desc	L'artefact est ferm�
tracker_common_types	event_PSS_CHANGE_desc	Changement dans Priorit�,Statut,S�v�rit�
tracker_common_types	event_ANY_OTHER_CHANGE_desc	Tout changement autre que ceux mentionn�s ci-dessus
tracker_common_types	event_I_MADE_IT_desc	Je suis l'auteur de la modification
tracker_common_types	event_NEW_ARTIFACT_desc	Un nouvel artefact a �t� soumis
#
# Tracker permissions
#
#
tracker_admin_permissions	fields_no_ugroups	<div><em>Aucun groupe ne peut acc�der � ce tracker</em></div>
tracker_admin_permissions	fields_tracker_intro	<div></div>
tracker_admin_permissions	fields_tracker_toggle_field	<div>Vous pouvez <a href='$1'>basculer vers l'affichage par champ</a> en cliquant sur le label d'un champ dans le tableau ci-dessous.</div>
tracker_admin_permissions	fields_tracker_toggle_group	<div>Vous pouvez <a href='$1'>basculer vers l'affichage par groupe d'utilisateurs</a> en cliquant sur le nom d'un groupe dans le tableau ci-dessous.</div>
tracker_admin_permissions	ignore_g_anon_read	Le groupe '$1' est ignor� car le groupe '$2' peut lire
tracker_admin_permissions	ignore_g_anon_submit	Le groupe '$1' est ignor� car le groupe '$2' peut soumettre
tracker_admin_permissions	ignore_g_anon_update	Le groupe '$1' est ignor� car le groupe '$2' peut mettre � jour
tracker_admin_permissions	ignore_g_regis_read	Le groupe '$1' est ignor� car le groupe '$2' peut lire
tracker_admin_permissions	ignore_g_regis_submit	Le groupe '$1' est ignor� car le groupe '$2' peut soumettre
tracker_admin_permissions	ignore_g_regis_update	Le groupe '$1' est ignor� car le groupe '$2' peut mettre � jour
tracker_admin_permissions	ignore_g_tech_update	Le groupe '$1' est ignor� car le groupe '$2' peut mettre � jour
tracker_admin_permissions	ignore_ug_during_copy	Veuillez noter que certaines permissions du tracker original n'ont pas �t� copi�es
tracker_admin_permissions	permissions	Droits d'acc�s
tracker_admin_permissions	TRACKER_ACCESS_FULL	Acc�s � tous les artefacts
tracker_admin_permissions	TRACKER_ACCESS_ASSIGNEE	Acc�s aux artefacts confi�s au groupe
tracker_admin_permissions	TRACKER_ACCESS_SUBMITTER	Acc�s aux artefacts soumis par le groupe
tracker_admin_permissions	TRACKER_ACCESS_ASSIGNEE_AND_TRACKER_ACCESS_SUBMITTER	Acc�s aux artefacts confi�s au groupe ou soumis par le groupe
tracker_admin_permissions	TRACKER_FIELD_SUBMIT	Peut Soummettre
tracker_admin_permissions	TRACKER_FIELD_READ	Lecture Seule
tracker_admin_permissions	TRACKER_FIELD_UPDATE	Mise � Jour
tracker_admin_permissions	TRACKER_NONE	-
tracker_admin_permissions	tracker_ignore_g_anon_full	Le groupe '$1' est ignor� car le groupe '$2' a acc�s � tous les artefacts
tracker_admin_permissions	tracker_ignore_g_regis_full	Le groupe '$1' est ignor� car le groupe '$2' a acc�s � tous les artefacts
tracker_admin_permissions	tracker_ignore_g_regis_assignee	Le groupe '$1' est ignor� car le groupe '$2' a acc�s aux artefacts confi�s au groupe
tracker_admin_permissions	tracker_ignore_g_regis_submitter	Le groupe '$1' est ignor� car le groupe '$2' a acc�s aux artefacts soumis par le groupe
tracker_admin_permissions	tracker_ignore_g_regis_submitter_assignee	Le groupe '$1' est ignor� car le groupe '$2' a acc�s aux artefacts confi�s au groupe, ou soumis par le groupe
tracker_admin_permissions	tracker_intro	<div></div>
tracker_admin_permissions	ugroup	Groupes d'utilisateurs
tracker_admin_permissions	ug_may_have_no_access	<div>* il est possible que ces groupes n'aient pas acc�s au tracker (pas de <a href="$1">permission sur l'outil de suivi</a> d�finie).</div>
#
# Tracker field dependencies
#
#
tracker_field_dependencies	noscript	Un navigateur avec javascript d'activ� est obligatoire pour g�rer les d�pendances entre champs.
tracker_field_dependencies	choose_field	-- Choisir un champ
#tracker_field_dependencies	if_then	Si le champ %1 est s�lectionn� � %2 alors le champ %3 proposera %4
tracker_field_dependencies	source	Source&nbsp;:
tracker_field_dependencies	target	Cible&nbsp;:
tracker_field_dependencies	saved	Sauvegard� avec succ�s
tracker_field_dependencies	inline_help	Selectionnez un champ source et un champ cible pour editer les d�pendances entre ces champs.
#
#--------------------------------------
# Tracker fieldsets
# Script: SF/www/tracker/admin/fieldset.php
#
tracker_admin_fieldset	tracker_admin	Administration outil de suivi
tracker_admin_fieldset	fieldset_admin	Administration des groupes de champs
#
#-----------------------------------------------
# Script: SF/common/tracker/ArtifactFieldSet.class.php
#
tracker_common_fieldset	invalid_at	Invalid ArtifactFieldSetID
tracker_common_fieldset	name_requ	Le nom du groupoe de champ est obligatoire.
tracker_common_fieldset	fieldset_default_lbl_key	D�tails
tracker_common_fieldset	fieldset_default_desc_key	D�tails de l'artefact
tracker_common_fieldset	fieldset_default_bugs_lbl_key	D�tails
tracker_common_fieldset	fieldset_default_bugs_desc_key	D�tails du bug
tracker_common_fieldset	fieldset_status_bugs_lbl_key	Etat
tracker_common_fieldset	fieldset_status_bugs_desc_key	Etat d'avancement du bug
tracker_common_fieldset	fieldset_default_patches_lbl_key	D�tails
tracker_common_fieldset	fieldset_default_patches_desc_key	D�tails du patch
tracker_common_fieldset	fieldset_patchtext_patches_lbl_key	Coller le code du correctif ici (texte uniquement)
tracker_common_fieldset	fieldset_patchtext_patches_desc_key	Coller le code du correctif ici (texte uniquement) OU joignez un fichier dans la section 'Fichiers attach�s'
tracker_common_fieldset	fieldset_status_patches_lbl_key	Etat
tracker_common_fieldset	fieldset_status_patches_desc_key	Etat d'avancement du patch
tracker_common_fieldset	fieldset_default_SR_lbl_key	D�tails
tracker_common_fieldset	fieldset_default_SR_desc_key	D�tails de la demande de support
tracker_common_fieldset	fieldset_status_SR_lbl_key	Etat
tracker_common_fieldset	fieldset_status_SR_desc_key	Etat d'avancement de la demande de support
tracker_common_fieldset	fieldset_default_tasks_lbl_key	D�tails
tracker_common_fieldset	fieldset_default_tasks_desc_key	D�tails de la t�che
tracker_common_fieldset	fieldset_status_tasks_lbl_key	Etat
tracker_common_fieldset	fieldset_status_tasks_desc_key	Etat d'avancement de la t�che
#
#-----------------------------------------------
# Script: SF/common/tracker/ArtifactFieldSetFactory.class.php
#
tracker_common_fieldset_factory	delete_only_empty_fieldset	Impossible de supprimer un groupe de champs non vide.
tracker_common_fieldset_factory	label_requ	Le nom du groupe de champs est obligatoire.
tracker_common_fieldset_factory	ins_err	Erreur lors de l'insertion de artifact_field_set ($1-$2) : $3
